

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 18 10:52:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1938
 14011  0B83  0830               	movf	Button_State_Pressed@button+1,w
 14012  0B84  0087               	movwf	7
 14013  0B85  314F               	addfsr 1,15
 14014  0B86  082F               	movf	Button_State_Pressed@button,w
 14015  0B87  0084               	movwf	4
 14016  0B88  0830               	movf	Button_State_Pressed@button+1,w
 14017  0B89  0085               	movwf	5
 14018  0B8A  310F               	addfsr 0,15
 14019  0B8B  0800               	movf	0,w
 14020  0B8C  00B2               	movwf	??_Button_State_Pressed+1
 14021  0B8D  082F               	movf	Button_State_Pressed@button,w
 14022  0B8E  0084               	movwf	4
 14023  0B8F  0830               	movf	Button_State_Pressed@button+1,w
 14024  0B90  0085               	movwf	5
 14025  0B91  3111               	addfsr 0,17
 14026  0B92  0A00               	incf	0,w
 14027  0B93  2B95               	goto	u5294
 14028  0B94                     u5295:
 14029  0B94  36B2               	lsrf	??_Button_State_Pressed+1,f
 14030  0B95                     u5294:
 14031  0B95  0B89               	decfsz	9,f
 14032  0B96  2B94               	goto	u5295
 14033  0B97  0832               	movf	??_Button_State_Pressed+1,w
 14034  0B98  0201               	subwf	1,w
 14035  0B99  3A80               	xorlw	128
 14036  0B9A  02B1               	subwf	??_Button_State_Pressed,f
 14037  0B9B  1803               	skipnc
 14038  0B9C  0008               	return
 14039                           
 14040                           ;mcc_generated_files/mtouch/mtouch_button.c: 420:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 421:         button->state = MTOUCH_BUTTON_STATE_releaseDebounce;
 14041  0B9D  082F               	movf	Button_State_Pressed@button,w
 14042  0B9E  3E02               	addlw	2
 14043  0B9F  00B1               	movwf	??_Button_State_Pressed
 14044  0BA0  3000               	movlw	0
 14045  0BA1  3D30               	addwfc	Button_State_Pressed@button+1,w
 14046  0BA2  00B2               	movwf	??_Button_State_Pressed+1
 14047  0BA3  0831               	movf	??_Button_State_Pressed,w
 14048  0BA4  0086               	movwf	6
 14049  0BA5  0832               	movf	??_Button_State_Pressed+1,w
 14050  0BA6  0087               	movwf	7
 14051  0BA7  3004               	movlw	4
 14052  0BA8  0081               	movwf	1
 14053                           
 14054                           ;mcc_generated_files/mtouch/mtouch_button.c: 422:         button->counter = (mtouch_butt
      +                          on_statecounter_t)0;
 14055  0BA9  082F               	movf	Button_State_Pressed@button,w
 14056  0BAA  0086               	movwf	6
 14057  0BAB  0830               	movf	Button_State_Pressed@button+1,w
 14058  0BAC  0087               	movwf	7
 14059  0BAD  314B               	addfsr 1,11
 14060  0BAE  3000               	movlw	0
 14061  0BAF  3FC0               	movwi [0]fsr1
 14062  0BB0  3FC1               	movwi [1]fsr1
 14063                           
 14064                           ;mcc_generated_files/mtouch/mtouch_button.c: 423:         Button_Reburst_Request(button)
      +                          ;
 14065  0BB1  0830               	movf	Button_State_Pressed@button+1,w
 14066  0BB2  00F9               	movwf	Button_Reburst_Request@button+1
 14067  0BB3  082F               	movf	Button_State_Pressed@button,w
 14068  0BB4  00F8               	movwf	Button_Reburst_Request@button
 14069  0BB5  319F  27B7         	fcall	_Button_Reburst_Request
 14070  0BB7  0008               	return
 14071  0BB8                     __end_of_Button_State_Pressed:
 14072                           
 14073                           	psect	text94
 14074  05A3                     __ptext94:	
 14075 ;; *************** function _Button_State_PressDebounce *****************
 14076 ;; Defined at:
 14077 ;;		line 427 in file "mcc_generated_files/mtouch/mtouch_button.c"
 14078 ;; Parameters:    Size  Location     Type
 14079 ;;  button          2   15[BANK0 ] PTR struct .
 14080 ;;		 -> mtouch_button(180), 
 14081 ;; Auto vars:     Size  Location     Type
 14082 ;;		None
 14083 ;; Return value:  Size  Location     Type
 14084 ;;                  1    wreg      void 
 14085 ;; Registers used:
 14086 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14087 ;; Tracked objects:
 14088 ;;		On entry : 1F/0
 14089 ;;		On exit  : 1E/0
 14090 ;;		Unchanged: 0/0
 14091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14092 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14094 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14095 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14096 ;;Total ram usage:        4 bytes
 14097 ;; Hardware stack levels used: 1
 14098 ;; Hardware stack levels required when called: 7
 14099 ;; This function calls:
 14100 ;;		_Button_Check_AKS_Block
 14101 ;;		_Button_DefaultCallback
 14102 ;;		_Button_Reburst_Request
 14103 ;; This function is called by:
 14104 ;;		_Button_Service
 14105 ;; This function uses a non-reentrant model
 14106 ;;
 14107                           
 14108                           
 14109                           ;psect for function _Button_State_PressDebounce
 14110  05A3                     _Button_State_PressDebounce:
 14111                           
 14112                           ;mcc_generated_files/mtouch/mtouch_button.c: 427: static void Button_State_PressDebounce
      +                           (mtouch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 428: {;mcc_genera
      +                          ted_files/mtouch/mtouch_button.c: 429:     if(button->aks_group != No_AKS_Group)
 14113                           
 14114                           ;incstack = 0
 14115                           ; Regs used in _Button_State_PressDebounce: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14116  05A3  082F               	movf	Button_State_PressDebounce@button,w
 14117  05A4  0086               	movwf	6
 14118  05A5  0830               	movf	Button_State_PressDebounce@button+1,w
 14119  05A6  0087               	movwf	7
 14120  05A7  3143               	addfsr 1,3
 14121  05A8  0801               	movf	1,w
 14122  05A9  1903               	btfsc	3,2
 14123  05AA  2DCB               	goto	l6000
 14124                           
 14125                           ;mcc_generated_files/mtouch/mtouch_button.c: 430:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 431:         if(Button_Check_AKS_Block(button))
 14126  05AB  0830               	movf	Button_State_PressDebounce@button+1,w
 14127  05AC  00A5               	movwf	Button_Check_AKS_Block@button+1
 14128  05AD  082F               	movf	Button_State_PressDebounce@button,w
 14129  05AE  00A4               	movwf	Button_Check_AKS_Block@button
 14130  05AF  3185  2504  3185   	fcall	_Button_Check_AKS_Block
 14131  05B2  3A00               	xorlw	0
 14132  05B3  1903               	skipnz
 14133  05B4  2DCB               	goto	l6000
 14134                           
 14135                           ;mcc_generated_files/mtouch/mtouch_button.c: 432:         {;mcc_generated_files/mtouch/m
      +                          touch_button.c: 433:             button->state = MTOUCH_BUTTON_STATE_notPressed;
 14136  05B5  0020               	movlb	0	; select bank0
 14137  05B6  082F               	movf	Button_State_PressDebounce@button,w
 14138  05B7  3E02               	addlw	2
 14139  05B8  00B1               	movwf	??_Button_State_PressDebounce
 14140  05B9  3000               	movlw	0
 14141  05BA  3D30               	addwfc	Button_State_PressDebounce@button+1,w
 14142  05BB  00B2               	movwf	??_Button_State_PressDebounce+1
 14143  05BC  0831               	movf	??_Button_State_PressDebounce,w
 14144  05BD  0086               	movwf	6
 14145  05BE  0832               	movf	??_Button_State_PressDebounce+1,w
 14146  05BF  0087               	movwf	7
 14147  05C0  3001               	movlw	1
 14148  05C1  0081               	movwf	1
 14149                           
 14150                           ;mcc_generated_files/mtouch/mtouch_button.c: 434:             button->counter = (mtouch_
      +                          button_statecounter_t)0;
 14151  05C2  082F               	movf	Button_State_PressDebounce@button,w
 14152  05C3  0086               	movwf	6
 14153  05C4  0830               	movf	Button_State_PressDebounce@button+1,w
 14154  05C5  0087               	movwf	7
 14155  05C6  314B               	addfsr 1,11
 14156  05C7  3000               	movlw	0
 14157  05C8  3FC0               	movwi [0]fsr1
 14158  05C9  3FC1               	movwi [1]fsr1
 14159  05CA  0008               	return
 14160  05CB                     l6000:
 14161                           
 14162                           ;mcc_generated_files/mtouch/mtouch_button.c: 440:     if((button->deviation) > (button->
      +                          threshold))
 14163  05CB  0020               	movlb	0	; select bank0
 14164  05CC  082F               	movf	Button_State_PressDebounce@button,w
 14165  05CD  0086               	movwf	6
 14166  05CE  0830               	movf	Button_State_PressDebounce@button+1,w
 14167  05CF  0087               	movwf	7
 14168  05D0  314A               	addfsr 1,10
 14169  05D1  0801               	movf	1,w
 14170  05D2  00B1               	movwf	??_Button_State_PressDebounce
 14171  05D3  01B2               	clrf	??_Button_State_PressDebounce+1
 14172  05D4  1BB1               	btfsc	??_Button_State_PressDebounce,7
 14173  05D5  03B2               	decf	??_Button_State_PressDebounce+1,f
 14174  05D6  082F               	movf	Button_State_PressDebounce@button,w
 14175  05D7  0086               	movwf	6
 14176  05D8  0830               	movf	Button_State_PressDebounce@button+1,w
 14177  05D9  0087               	movwf	7
 14178  05DA  314F               	addfsr 1,15
 14179  05DB  0832               	movf	??_Button_State_PressDebounce+1,w
 14180  05DC  3A80               	xorlw	128
 14181  05DD  3C80               	sublw	128
 14182  05DE  1D03               	skipz
 14183  05DF  2DE2               	goto	u5335
 14184  05E0  0831               	movf	??_Button_State_PressDebounce,w
 14185  05E1  0201               	subwf	1,w
 14186  05E2                     u5335:
 14187  05E2  1803               	skipnc
 14188  05E3  2E25               	goto	l6014
 14189                           
 14190                           ;mcc_generated_files/mtouch/mtouch_button.c: 441:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 442:         (button->counter)++;
 14191  05E4  0020               	movlb	0	; select bank0
 14192  05E5  082F               	movf	Button_State_PressDebounce@button,w
 14193  05E6  0086               	movwf	6
 14194  05E7  0830               	movf	Button_State_PressDebounce@button+1,w
 14195  05E8  0087               	movwf	7
 14196  05E9  314B               	addfsr 1,11
 14197  05EA  3001               	movlw	1
 14198  05EB  0781               	addwf	1,f
 14199  05EC  3141               	addfsr 1,1
 14200  05ED  1803               	skipnc
 14201  05EE  0A81               	incf	1,f
 14202                           
 14203                           ;mcc_generated_files/mtouch/mtouch_button.c: 443:         if ((button->counter) >= (4u))
 14204  05EF  082F               	movf	Button_State_PressDebounce@button,w
 14205  05F0  0086               	movwf	6
 14206  05F1  0830               	movf	Button_State_PressDebounce@button+1,w
 14207  05F2  0087               	movwf	7
 14208  05F3  314B               	addfsr 1,11
 14209  05F4  3F40               	moviw [0]fsr1
 14210  05F5  00B1               	movwf	??_Button_State_PressDebounce
 14211  05F6  3F41               	moviw [1]fsr1
 14212  05F7  00B2               	movwf	??_Button_State_PressDebounce+1
 14213  05F8  3000               	movlw	0
 14214  05F9  0232               	subwf	??_Button_State_PressDebounce+1,w
 14215  05FA  3004               	movlw	4
 14216  05FB  1903               	skipnz
 14217  05FC  0231               	subwf	??_Button_State_PressDebounce,w
 14218  05FD  1C03               	skipc
 14219  05FE  2E1E               	goto	l6012
 14220                           
 14221                           ;mcc_generated_files/mtouch/mtouch_button.c: 444:         {;mcc_generated_files/mtouch/m
      +                          touch_button.c: 445:             button->state = MTOUCH_BUTTON_STATE_pressed;
 14222  05FF  082F               	movf	Button_State_PressDebounce@button,w
 14223  0600  3E02               	addlw	2
 14224  0601  00B1               	movwf	??_Button_State_PressDebounce
 14225  0602  3000               	movlw	0
 14226  0603  3D30               	addwfc	Button_State_PressDebounce@button+1,w
 14227  0604  00B2               	movwf	??_Button_State_PressDebounce+1
 14228  0605  0831               	movf	??_Button_State_PressDebounce,w
 14229  0606  0086               	movwf	6
 14230  0607  0832               	movf	??_Button_State_PressDebounce+1,w
 14231  0608  0087               	movwf	7
 14232  0609  3003               	movlw	3
 14233  060A  0081               	movwf	1
 14234                           
 14235                           ;mcc_generated_files/mtouch/mtouch_button.c: 446:             button->counter = (mtouch_
      +                          button_statecounter_t)0;
 14236  060B  082F               	movf	Button_State_PressDebounce@button,w
 14237  060C  0086               	movwf	6
 14238  060D  0830               	movf	Button_State_PressDebounce@button+1,w
 14239  060E  0087               	movwf	7
 14240  060F  314B               	addfsr 1,11
 14241  0610  3000               	movlw	0
 14242  0611  3FC0               	movwi [0]fsr1
 14243  0612  3FC1               	movwi [1]fsr1
 14244                           
 14245                           ;mcc_generated_files/mtouch/mtouch_button.c: 447:             callback_pressed(button->n
      +                          ame);
 14246  0613  082F               	movf	Button_State_PressDebounce@button,w
 14247  0614  0086               	movwf	6
 14248  0615  0830               	movf	Button_State_PressDebounce@button+1,w
 14249  0616  0087               	movwf	7
 14250  0617  0801               	movf	1,w
 14251  0618  00B1               	movwf	??_Button_State_PressDebounce
 14252  0619  0831               	movf	??_Button_State_PressDebounce,w
 14253  061A  00F2               	movwf	Button_DefaultCallback@button
 14254  061B  319F  27AA  3185   	fcall	_Button_DefaultCallback
 14255  061E                     l6012:
 14256                           
 14257                           ;mcc_generated_files/mtouch/mtouch_button.c: 449:         Button_Reburst_Request(button)
      +                          ;
 14258  061E  0830               	movf	Button_State_PressDebounce@button+1,w
 14259  061F  00F9               	movwf	Button_Reburst_Request@button+1
 14260  0620  082F               	movf	Button_State_PressDebounce@button,w
 14261  0621  00F8               	movwf	Button_Reburst_Request@button
 14262  0622  319F  27B7         	fcall	_Button_Reburst_Request
 14263                           
 14264                           ;mcc_generated_files/mtouch/mtouch_button.c: 450:     }
 14265  0624  0008               	return
 14266  0625                     l6014:
 14267                           
 14268                           ;mcc_generated_files/mtouch/mtouch_button.c: 452:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 453:         button->state = MTOUCH_BUTTON_STATE_notPressed;
 14269  0625  0020               	movlb	0	; select bank0
 14270  0626  082F               	movf	Button_State_PressDebounce@button,w
 14271  0627  3E02               	addlw	2
 14272  0628  00B1               	movwf	??_Button_State_PressDebounce
 14273  0629  3000               	movlw	0
 14274  062A  3D30               	addwfc	Button_State_PressDebounce@button+1,w
 14275  062B  00B2               	movwf	??_Button_State_PressDebounce+1
 14276  062C  0831               	movf	??_Button_State_PressDebounce,w
 14277  062D  0086               	movwf	6
 14278  062E  0832               	movf	??_Button_State_PressDebounce+1,w
 14279  062F  0087               	movwf	7
 14280  0630  3001               	movlw	1
 14281  0631  0081               	movwf	1
 14282                           
 14283                           ;mcc_generated_files/mtouch/mtouch_button.c: 454:         button->counter = (mtouch_butt
      +                          on_statecounter_t)0;
 14284  0632  082F               	movf	Button_State_PressDebounce@button,w
 14285  0633  0086               	movwf	6
 14286  0634  0830               	movf	Button_State_PressDebounce@button+1,w
 14287  0635  0087               	movwf	7
 14288  0636  314B               	addfsr 1,11
 14289  0637  3000               	movlw	0
 14290  0638  3FC0               	movwi [0]fsr1
 14291  0639  3FC1               	movwi [1]fsr1
 14292  063A  0008               	return
 14293  063B                     __end_of_Button_State_PressDebounce:
 14294                           
 14295                           	psect	text95
 14296  02B7                     __ptext95:	
 14297 ;; *************** function _Button_State_NotPressed *****************
 14298 ;; Defined at:
 14299 ;;		line 357 in file "mcc_generated_files/mtouch/mtouch_button.c"
 14300 ;; Parameters:    Size  Location     Type
 14301 ;;  button          2   15[BANK0 ] PTR struct .
 14302 ;;		 -> mtouch_button(180), 
 14303 ;; Auto vars:     Size  Location     Type
 14304 ;;		None
 14305 ;; Return value:  Size  Location     Type
 14306 ;;                  1    wreg      void 
 14307 ;; Registers used:
 14308 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14309 ;; Tracked objects:
 14310 ;;		On entry : 1F/0
 14311 ;;		On exit  : 0/0
 14312 ;;		Unchanged: 0/0
 14313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14314 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14315 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14316 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14317 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14318 ;;Total ram usage:        4 bytes
 14319 ;; Hardware stack levels used: 1
 14320 ;; Hardware stack levels required when called: 7
 14321 ;; This function calls:
 14322 ;;		_Button_Baseline_Update
 14323 ;;		_Button_Check_AKS_Block
 14324 ;;		_Button_Reburst_Request
 14325 ;;		_MTOUCH_Button_Initialize
 14326 ;; This function is called by:
 14327 ;;		_Button_Service
 14328 ;; This function uses a non-reentrant model
 14329 ;;
 14330                           
 14331                           
 14332                           ;psect for function _Button_State_NotPressed
 14333  02B7                     _Button_State_NotPressed:
 14334                           
 14335                           ;mcc_generated_files/mtouch/mtouch_button.c: 357: static void Button_State_NotPressed(mt
      +                          ouch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 358: {;mcc_generated_
      +                          files/mtouch/mtouch_button.c: 360:     if ((button->deviation) < (mtouch_button_deviatio
      +                          n_t)(-button->threshold))
 14336                           
 14337                           ;incstack = 0
 14338                           ; Regs used in _Button_State_NotPressed: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14339  02B7  082F               	movf	Button_State_NotPressed@button,w
 14340  02B8  0086               	movwf	6
 14341  02B9  0830               	movf	Button_State_NotPressed@button+1,w
 14342  02BA  0087               	movwf	7
 14343  02BB  314A               	addfsr 1,10
 14344  02BC  0801               	movf	1,w
 14345  02BD  3A80               	xorlw	128
 14346  02BE  00B1               	movwf	??_Button_State_NotPressed
 14347  02BF  082F               	movf	Button_State_NotPressed@button,w
 14348  02C0  0086               	movwf	6
 14349  02C1  0830               	movf	Button_State_NotPressed@button+1,w
 14350  02C2  0087               	movwf	7
 14351  02C3  314F               	addfsr 1,15
 14352  02C4  0301               	decf	1,w
 14353  02C5  3AFF               	xorlw	255
 14354  02C6  3A80               	xorlw	128
 14355  02C7  02B1               	subwf	??_Button_State_NotPressed,f
 14356  02C8  1803               	skipnc
 14357  02C9  2AFC               	goto	l5948
 14358                           
 14359                           ;mcc_generated_files/mtouch/mtouch_button.c: 361:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 362:         (button->counter)++;
 14360  02CA  082F               	movf	Button_State_NotPressed@button,w
 14361  02CB  0086               	movwf	6
 14362  02CC  0830               	movf	Button_State_NotPressed@button+1,w
 14363  02CD  0087               	movwf	7
 14364  02CE  314B               	addfsr 1,11
 14365  02CF  3001               	movlw	1
 14366  02D0  0781               	addwf	1,f
 14367  02D1  3141               	addfsr 1,1
 14368  02D2  1803               	skipnc
 14369  02D3  0A81               	incf	1,f
 14370                           
 14371                           ;mcc_generated_files/mtouch/mtouch_button.c: 363:         if ((button->counter) > (mtouc
      +                          h_button_statecounter_t)((mtouch_button_statecounter_t)8u))
 14372  02D4  082F               	movf	Button_State_NotPressed@button,w
 14373  02D5  0086               	movwf	6
 14374  02D6  0830               	movf	Button_State_NotPressed@button+1,w
 14375  02D7  0087               	movwf	7
 14376  02D8  314B               	addfsr 1,11
 14377  02D9  3F40               	moviw [0]fsr1
 14378  02DA  00B1               	movwf	??_Button_State_NotPressed
 14379  02DB  3F41               	moviw [1]fsr1
 14380  02DC  00B2               	movwf	??_Button_State_NotPressed+1
 14381  02DD  3000               	movlw	0
 14382  02DE  0232               	subwf	??_Button_State_NotPressed+1,w
 14383  02DF  3009               	movlw	9
 14384  02E0  1903               	skipnz
 14385  02E1  0231               	subwf	??_Button_State_NotPressed,w
 14386  02E2  1C03               	skipc
 14387  02E3  2B46               	goto	l5964
 14388                           
 14389                           ;mcc_generated_files/mtouch/mtouch_button.c: 364:         {;mcc_generated_files/mtouch/m
      +                          touch_button.c: 365:             button->counter = (mtouch_button_statecounter_t)0;
 14390  02E4  082F               	movf	Button_State_NotPressed@button,w
 14391  02E5  0086               	movwf	6
 14392  02E6  0830               	movf	Button_State_NotPressed@button+1,w
 14393  02E7  0087               	movwf	7
 14394  02E8  314B               	addfsr 1,11
 14395  02E9  3000               	movlw	0
 14396  02EA  3FC0               	movwi [0]fsr1
 14397  02EB  3FC1               	movwi [1]fsr1
 14398                           
 14399                           ;mcc_generated_files/mtouch/mtouch_button.c: 366:             MTOUCH_Button_Initialize(b
      +                          utton->name);
 14400  02EC  082F               	movf	Button_State_NotPressed@button,w
 14401  02ED  0086               	movwf	6
 14402  02EE  0830               	movf	Button_State_NotPressed@button+1,w
 14403  02EF  0087               	movwf	7
 14404  02F0  0801               	movf	1,w
 14405  02F1  3188  201B  3182   	fcall	_MTOUCH_Button_Initialize
 14406  02F4                     l5946:
 14407                           
 14408                           ;mcc_generated_files/mtouch/mtouch_button.c: 367:             Button_Reburst_Request(but
      +                          ton);
 14409  02F4  0830               	movf	Button_State_NotPressed@button+1,w
 14410  02F5  00F9               	movwf	Button_Reburst_Request@button+1
 14411  02F6  082F               	movf	Button_State_NotPressed@button,w
 14412  02F7  00F8               	movwf	Button_Reburst_Request@button
 14413  02F8  319F  27B7  3182   	fcall	_Button_Reburst_Request
 14414  02FB  2B46               	goto	l5964
 14415  02FC                     l5948:
 14416  02FC  082F               	movf	Button_State_NotPressed@button,w
 14417  02FD  0086               	movwf	6
 14418  02FE  0830               	movf	Button_State_NotPressed@button+1,w
 14419  02FF  0087               	movwf	7
 14420  0300  314A               	addfsr 1,10
 14421  0301  0801               	movf	1,w
 14422  0302  00B1               	movwf	??_Button_State_NotPressed
 14423  0303  01B2               	clrf	??_Button_State_NotPressed+1
 14424  0304  1BB1               	btfsc	??_Button_State_NotPressed,7
 14425  0305  03B2               	decf	??_Button_State_NotPressed+1,f
 14426  0306  082F               	movf	Button_State_NotPressed@button,w
 14427  0307  0086               	movwf	6
 14428  0308  0830               	movf	Button_State_NotPressed@button+1,w
 14429  0309  0087               	movwf	7
 14430  030A  314F               	addfsr 1,15
 14431  030B  0832               	movf	??_Button_State_NotPressed+1,w
 14432  030C  3A80               	xorlw	128
 14433  030D  3C80               	sublw	128
 14434  030E  1D03               	skipz
 14435  030F  2B12               	goto	u5225
 14436  0310  0831               	movf	??_Button_State_NotPressed,w
 14437  0311  0201               	subwf	1,w
 14438  0312                     u5225:
 14439  0312  1803               	skipnc
 14440  0313  2B3D               	goto	l5962
 14441                           
 14442                           ;mcc_generated_files/mtouch/mtouch_button.c: 372:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 373:         if(button->aks_group != No_AKS_Group)
 14443  0314  0020               	movlb	0	; select bank0
 14444  0315  082F               	movf	Button_State_NotPressed@button,w
 14445  0316  0086               	movwf	6
 14446  0317  0830               	movf	Button_State_NotPressed@button+1,w
 14447  0318  0087               	movwf	7
 14448  0319  3143               	addfsr 1,3
 14449  031A  0801               	movf	1,w
 14450  031B  1903               	btfsc	3,2
 14451  031C  2B27               	goto	l5956
 14452                           
 14453                           ;mcc_generated_files/mtouch/mtouch_button.c: 374:         {;mcc_generated_files/mtouch/m
      +                          touch_button.c: 375:             if(Button_Check_AKS_Block(button))
 14454  031D  0830               	movf	Button_State_NotPressed@button+1,w
 14455  031E  00A5               	movwf	Button_Check_AKS_Block@button+1
 14456  031F  082F               	movf	Button_State_NotPressed@button,w
 14457  0320  00A4               	movwf	Button_Check_AKS_Block@button
 14458  0321  3185  2504  3182   	fcall	_Button_Check_AKS_Block
 14459  0324  3A00               	xorlw	0
 14460  0325  1D03               	btfss	3,2
 14461  0326  0008               	return
 14462  0327                     l5956:
 14463                           
 14464                           ;mcc_generated_files/mtouch/mtouch_button.c: 379:         button->state = MTOUCH_BUTTON_
      +                          STATE_pressDebounce;
 14465  0327  0020               	movlb	0	; select bank0
 14466  0328  082F               	movf	Button_State_NotPressed@button,w
 14467  0329  3E02               	addlw	2
 14468  032A  00B1               	movwf	??_Button_State_NotPressed
 14469  032B  3000               	movlw	0
 14470  032C  3D30               	addwfc	Button_State_NotPressed@button+1,w
 14471  032D  00B2               	movwf	??_Button_State_NotPressed+1
 14472  032E  0831               	movf	??_Button_State_NotPressed,w
 14473  032F  0086               	movwf	6
 14474  0330  0832               	movf	??_Button_State_NotPressed+1,w
 14475  0331  0087               	movwf	7
 14476  0332  3002               	movlw	2
 14477  0333  0081               	movwf	1
 14478                           
 14479                           ;mcc_generated_files/mtouch/mtouch_button.c: 380:         button->counter = (mtouch_butt
      +                          on_statecounter_t)0;
 14480  0334  082F               	movf	Button_State_NotPressed@button,w
 14481  0335  0086               	movwf	6
 14482  0336  0830               	movf	Button_State_NotPressed@button+1,w
 14483  0337  0087               	movwf	7
 14484  0338  314B               	addfsr 1,11
 14485  0339  3000               	movlw	0
 14486  033A  3FC0               	movwi [0]fsr1
 14487  033B  3FC1               	movwi [1]fsr1
 14488  033C  2AF4               	goto	l5946
 14489  033D                     l5962:
 14490                           
 14491                           ;mcc_generated_files/mtouch/mtouch_button.c: 384:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 386:         button->counter = (mtouch_button_statecounter_t)0;
 14492  033D  0020               	movlb	0	; select bank0
 14493  033E  082F               	movf	Button_State_NotPressed@button,w
 14494  033F  0086               	movwf	6
 14495  0340  0830               	movf	Button_State_NotPressed@button+1,w
 14496  0341  0087               	movwf	7
 14497  0342  314B               	addfsr 1,11
 14498  0343  3000               	movlw	0
 14499  0344  3FC0               	movwi [0]fsr1
 14500  0345  3FC1               	movwi [1]fsr1
 14501  0346                     l5964:
 14502                           
 14503                           ;mcc_generated_files/mtouch/mtouch_button.c: 391:     if(button->aks_group != No_AKS_Gro
      +                          up)
 14504  0346  0020               	movlb	0	; select bank0
 14505  0347  082F               	movf	Button_State_NotPressed@button,w
 14506  0348  0086               	movwf	6
 14507  0349  0830               	movf	Button_State_NotPressed@button+1,w
 14508  034A  0087               	movwf	7
 14509  034B  3143               	addfsr 1,3
 14510  034C  0801               	movf	1,w
 14511  034D  1903               	btfsc	3,2
 14512  034E  2B64               	goto	l5972
 14513                           
 14514                           ;mcc_generated_files/mtouch/mtouch_button.c: 392:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 393:         if(Button_Check_AKS_Block(button))
 14515  034F  0830               	movf	Button_State_NotPressed@button+1,w
 14516  0350  00A5               	movwf	Button_Check_AKS_Block@button+1
 14517  0351  082F               	movf	Button_State_NotPressed@button,w
 14518  0352  00A4               	movwf	Button_Check_AKS_Block@button
 14519  0353  3185  2504  3182   	fcall	_Button_Check_AKS_Block
 14520  0356  3A00               	xorlw	0
 14521  0357  1903               	skipnz
 14522  0358  2B64               	goto	l5972
 14523                           
 14524                           ;mcc_generated_files/mtouch/mtouch_button.c: 394:         {;mcc_generated_files/mtouch/m
      +                          touch_button.c: 395:             button->baseline_count = (mtouch_button_baselinecounter
      +                          _t)
 14525  0359  0020               	movlb	0	; select bank0
 14526  035A  082F               	movf	Button_State_NotPressed@button,w
 14527  035B  0086               	movwf	6
 14528  035C  0830               	movf	Button_State_NotPressed@button+1,w
 14529  035D  0087               	movwf	7
 14530  035E  314D               	addfsr 1,13
 14531  035F  30FF               	movlw	255
 14532  0360  3FC0               	movwi [0]fsr1
 14533  0361  30FB               	movlw	251
 14534  0362  3FC1               	movwi [1]fsr1
 14535  0363  0008               	return
 14536  0364                     l5972:
 14537                           
 14538                           ;mcc_generated_files/mtouch/mtouch_button.c: 401:     (button->baseline_count)++;
 14539  0364  0020               	movlb	0	; select bank0
 14540  0365  082F               	movf	Button_State_NotPressed@button,w
 14541  0366  0086               	movwf	6
 14542  0367  0830               	movf	Button_State_NotPressed@button+1,w
 14543  0368  0087               	movwf	7
 14544  0369  314D               	addfsr 1,13
 14545  036A  3001               	movlw	1
 14546  036B  0781               	addwf	1,f
 14547  036C  3141               	addfsr 1,1
 14548  036D  1803               	skipnc
 14549  036E  0A81               	incf	1,f
 14550                           
 14551                           ;mcc_generated_files/mtouch/mtouch_button.c: 402:     if ((button->baseline_count) == ((
