

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul  7 06:18:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1938
 17641 ;; This function calls:
 17642 ;;		_Button_Reading_Update_Helper
 17643 ;; This function is called by:
 17644 ;;		_Button_Service
 17645 ;; This function uses a non-reentrant model
 17646 ;;
 17647                           
 17648                           
 17649                           ;psect for function _Button_Reading_Update
 17650  1BE7                     _Button_Reading_Update:
 17651                           
 17652                           ;mcc_generated_files/mtouch/mtouch_button.c: 641: static void Button_Reading_Update(mtou
      +                          ch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 642: {;mcc_generated_fi
      +                          les/mtouch/mtouch_button.c: 643:     if (GIE == (uint8_t) 1)
 17653                           
 17654                           ;incstack = 0
 17655                           ; Regs used in _Button_Reading_Update: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 17656  1BE7  1F8B               	btfss	11,7	;volatile
 17657  1BE8  2BF2               	goto	l6782
 17658                           
 17659                           ;mcc_generated_files/mtouch/mtouch_button.c: 644:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 645:         GIE = (uint8_t) 0;
 17660  1BE9  138B               	bcf	11,7	;volatile
 17661                           
 17662                           ;mcc_generated_files/mtouch/mtouch_button.c: 646:         Button_Reading_Update_Helper(b
      +                          utton);
 17663  1BEA  082A               	movf	Button_Reading_Update@button+1,w
 17664  1BEB  00A6               	movwf	Button_Reading_Update_Helper@button+1
 17665  1BEC  0829               	movf	Button_Reading_Update@button,w
 17666  1BED  00A5               	movwf	Button_Reading_Update_Helper@button
 17667  1BEE  3194  24D0         	fcall	_Button_Reading_Update_Helper
 17668                           
 17669                           ;mcc_generated_files/mtouch/mtouch_button.c: 647:         GIE = (uint8_t) 1;
 17670  1BF0  178B               	bsf	11,7	;volatile
 17671                           
 17672                           ;mcc_generated_files/mtouch/mtouch_button.c: 648:     }
 17673  1BF1  0008               	return
 17674  1BF2                     l6782:
 17675                           
 17676                           ;mcc_generated_files/mtouch/mtouch_button.c: 650:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 651:         Button_Reading_Update_Helper(button);
 17677  1BF2  082A               	movf	Button_Reading_Update@button+1,w
 17678  1BF3  00A6               	movwf	Button_Reading_Update_Helper@button+1
 17679  1BF4  0829               	movf	Button_Reading_Update@button,w
 17680  1BF5  00A5               	movwf	Button_Reading_Update_Helper@button
 17681  1BF6  3194  24D0         	fcall	_Button_Reading_Update_Helper
 17682  1BF8  0008               	return
 17683  1BF9                     __end_of_Button_Reading_Update:
 17684                           
 17685                           	psect	text115
 17686  14D0                     __ptext115:	
 17687 ;; *************** function _Button_Reading_Update_Helper *****************
 17688 ;; Defined at:
 17689 ;;		line 655 in file "mcc_generated_files/mtouch/mtouch_button.c"
 17690 ;; Parameters:    Size  Location     Type
 17691 ;;  button          2    5[BANK0 ] PTR struct .
 17692 ;;		 -> mtouch_button(85), 
 17693 ;; Auto vars:     Size  Location     Type
 17694 ;;		None
 17695 ;; Return value:  Size  Location     Type
 17696 ;;                  1    wreg      void 
 17697 ;; Registers used:
 17698 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17699 ;; Tracked objects:
 17700 ;;		On entry : 1F/0
 17701 ;;		On exit  : 1F/0
 17702 ;;		Unchanged: 0/0
 17703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17704 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17705 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17706 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17707 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17708 ;;Total ram usage:        4 bytes
 17709 ;; Hardware stack levels used: 1
 17710 ;; Hardware stack levels required when called: 6
 17711 ;; This function calls:
 17712 ;;		_MTOUCH_Sensor_RawSample_Get
 17713 ;; This function is called by:
 17714 ;;		_Button_Reading_Update
 17715 ;; This function uses a non-reentrant model
 17716 ;;
 17717                           
 17718                           
 17719                           ;psect for function _Button_Reading_Update_Helper
 17720  14D0                     _Button_Reading_Update_Helper:
 17721                           
 17722                           ;mcc_generated_files/mtouch/mtouch_button.c: 655: static void Button_Reading_Update_Help
      +                          er(mtouch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 656: {;mcc_gener
      +                          ated_files/mtouch/mtouch_button.c: 657:     if (button->state != MTOUCH_BUTTON_STATE_ini
      +                          tializing)
 17723                           
 17724                           ;incstack = 0
 17725                           ; Regs used in _Button_Reading_Update_Helper: [wreg+fsr1l+fsr1h+status,2+status,0+pclath
      +                          +cstack]
 17726  14D0  0825               	movf	Button_Reading_Update_Helper@button,w
 17727  14D1  0086               	movwf	6
 17728  14D2  0826               	movf	Button_Reading_Update_Helper@button+1,w
 17729  14D3  0087               	movwf	7
 17730  14D4  3142               	addfsr 1,2
 17731  14D5  0801               	movf	1,w
 17732  14D6  1903               	btfsc	3,2
 17733  14D7  2D0F               	goto	l6534
 17734                           
 17735                           ;mcc_generated_files/mtouch/mtouch_button.c: 658:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 659:         button->reading -= button->reading>>((uint8_t)4u);
 17736  14D8  0825               	movf	Button_Reading_Update_Helper@button,w
 17737  14D9  0086               	movwf	6
 17738  14DA  0826               	movf	Button_Reading_Update_Helper@button+1,w
 17739  14DB  0087               	movwf	7
 17740  14DC  3144               	addfsr 1,4
 17741  14DD  3F40               	moviw [0]fsr1
 17742  14DE  00A7               	movwf	??_Button_Reading_Update_Helper
 17743  14DF  3F41               	moviw [1]fsr1
 17744  14E0  00A8               	movwf	??_Button_Reading_Update_Helper+1
 17745  14E1  3004               	movlw	4
 17746  14E2                     u6465:
 17747  14E2  36A8               	lsrf	??_Button_Reading_Update_Helper+1,f
 17748  14E3  0CA7               	rrf	??_Button_Reading_Update_Helper,f
 17749  14E4  0B89               	decfsz	9,f
 17750  14E5  2CE2               	goto	u6465
 17751  14E6  0825               	movf	Button_Reading_Update_Helper@button,w
 17752  14E7  0086               	movwf	6
 17753  14E8  0826               	movf	Button_Reading_Update_Helper@button+1,w
 17754  14E9  0087               	movwf	7
 17755  14EA  3144               	addfsr 1,4
 17756  14EB  0827               	movf	??_Button_Reading_Update_Helper,w
 17757  14EC  0281               	subwf	1,f
 17758  14ED  3141               	addfsr 1,1
 17759  14EE  0828               	movf	??_Button_Reading_Update_Helper+1,w
 17760  14EF  3B81               	subwfb	1,f
 17761  14F0  317F               	addfsr 1,-1
 17762                           
 17763                           ;mcc_generated_files/mtouch/mtouch_button.c: 660:         button->reading += MTOUCH_Sens
      +                          or_RawSample_Get(button->sensor) >> ((uint8_t)4u);
 17764  14F1  0825               	movf	Button_Reading_Update_Helper@button,w
 17765  14F2  0086               	movwf	6
 17766  14F3  0826               	movf	Button_Reading_Update_Helper@button+1,w
 17767  14F4  0087               	movwf	7
 17768  14F5  3141               	addfsr 1,1
 17769  14F6  0801               	movf	1,w
 17770  14F7  3191  2188  3194   	fcall	_MTOUCH_Sensor_RawSample_Get
 17771  14FA  0878               	movf	?_MTOUCH_Sensor_RawSample_Get,w
 17772  14FB  00A7               	movwf	??_Button_Reading_Update_Helper
 17773  14FC  0879               	movf	?_MTOUCH_Sensor_RawSample_Get+1,w
 17774  14FD  00A8               	movwf	??_Button_Reading_Update_Helper+1
 17775  14FE  3004               	movlw	4
 17776  14FF                     u6475:
 17777  14FF  36A8               	lsrf	??_Button_Reading_Update_Helper+1,f
 17778  1500  0CA7               	rrf	??_Button_Reading_Update_Helper,f
 17779  1501  0B89               	decfsz	9,f
 17780  1502  2CFF               	goto	u6475
 17781  1503  0825               	movf	Button_Reading_Update_Helper@button,w
 17782  1504  0086               	movwf	6
 17783  1505  0826               	movf	Button_Reading_Update_Helper@button+1,w
 17784  1506  0087               	movwf	7
 17785  1507  3144               	addfsr 1,4
 17786  1508  0827               	movf	??_Button_Reading_Update_Helper,w
 17787  1509  0781               	addwf	1,f
 17788  150A  3141               	addfsr 1,1
 17789  150B  0828               	movf	??_Button_Reading_Update_Helper+1,w
 17790  150C  3D81               	addwfc	1,f
 17791  150D  317F               	addfsr 1,-1
 17792                           
 17793                           ;mcc_generated_files/mtouch/mtouch_button.c: 661:     }
 17794  150E  0008               	return
 17795  150F                     l6534:
 17796                           
 17797                           ;mcc_generated_files/mtouch/mtouch_button.c: 663:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 664:         button->reading = MTOUCH_Sensor_RawSample_Get(button->sensor);
 17798  150F  0825               	movf	Button_Reading_Update_Helper@button,w
 17799  1510  0086               	movwf	6
 17800  1511  0826               	movf	Button_Reading_Update_Helper@button+1,w
 17801  1512  0087               	movwf	7
 17802  1513  3141               	addfsr 1,1
 17803  1514  0801               	movf	1,w
 17804  1515  3191  2188         	fcall	_MTOUCH_Sensor_RawSample_Get
 17805  1517  0825               	movf	Button_Reading_Update_Helper@button,w
 17806  1518  0086               	movwf	6
 17807  1519  0826               	movf	Button_Reading_Update_Helper@button+1,w
 17808  151A  0087               	movwf	7
 17809  151B  3144               	addfsr 1,4
 17810  151C  0878               	movf	?_MTOUCH_Sensor_RawSample_Get,w
 17811  151D  3FC0               	movwi [0]fsr1
 17812  151E  0879               	movf	?_MTOUCH_Sensor_RawSample_Get+1,w
 17813  151F  3FC1               	movwi [1]fsr1
 17814  1520  0008               	return
 17815  1521                     __end_of_Button_Reading_Update_Helper:
 17816                           
 17817                           	psect	text116
 17818  1188                     __ptext116:	
 17819 ;; *************** function _MTOUCH_Sensor_RawSample_Get *****************
 17820 ;; Defined at:
 17821 ;;		line 429 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 17822 ;; Parameters:    Size  Location     Type
 17823 ;;  name            1    wreg     enum E2707
 17824 ;; Auto vars:     Size  Location     Type
 17825 ;;  name            1    4[BANK0 ] enum E2707
 17826 ;; Return value:  Size  Location     Type
 17827 ;;                  2    8[COMMON] unsigned short 
 17828 ;; Registers used:
 17829 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17830 ;; Tracked objects:
 17831 ;;		On entry : 1F/0
 17832 ;;		On exit  : 1F/0
 17833 ;;		Unchanged: 0/0
 17834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17835 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17836 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17837 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17838 ;;      Totals:         2       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17839 ;;Total ram usage:        7 bytes
 17840 ;; Hardware stack levels used: 1
 17841 ;; Hardware stack levels required when called: 5
 17842 ;; This function calls:
 17843 ;;		___wmul
 17844 ;; This function is called by:
 17845 ;;		_Button_Reading_Update_Helper
 17846 ;;		_Button_Baseline_Initialize
 17847 ;; This function uses a non-reentrant model
 17848 ;;
 17849                           
 17850                           
 17851                           ;psect for function _MTOUCH_Sensor_RawSample_Get
 17852  1188                     _MTOUCH_Sensor_RawSample_Get:
 17853                           
 17854                           ;incstack = 0
 17855                           ; Regs used in _MTOUCH_Sensor_RawSample_Get: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 17856                           ;MTOUCH_Sensor_RawSample_Get@name stored from wreg
 17857  1188  00A4               	movwf	MTOUCH_Sensor_RawSample_Get@name
 17858  1189  300B               	movlw	11
 17859  118A  0224               	subwf	MTOUCH_Sensor_RawSample_Get@name,w
 17860  118B  1803               	skipnc
 17861  118C  29A9               	goto	l6374
 17862  118D  0824               	movf	MTOUCH_Sensor_RawSample_Get@name,w
 17863  118E  00A0               	movwf	??_MTOUCH_Sensor_RawSample_Get
 17864  118F  01A1               	clrf	??_MTOUCH_Sensor_RawSample_Get+1
 17865  1190  0820               	movf	??_MTOUCH_Sensor_RawSample_Get,w
 17866  1191  00F2               	movwf	___wmul@multiplier
 17867  1192  0821               	movf	??_MTOUCH_Sensor_RawSample_Get+1,w
 17868  1193  00F3               	movwf	___wmul@multiplier+1
 17869  1194  3009               	movlw	9
 17870  1195  00F4               	movwf	___wmul@multiplicand
 17871  1196  3000               	movlw	0
 17872  1197  00F5               	movwf	___wmul@multiplicand+1
 17873  1198  319D  2538         	fcall	___wmul
 17874  119A  303E               	movlw	62
 17875  119B  00A2               	movwf	??_MTOUCH_Sensor_RawSample_Get+2
 17876  119C  3023               	movlw	35
 17877  119D  00A3               	movwf	??_MTOUCH_Sensor_RawSample_Get+3
 17878  119E  0872               	movf	?___wmul,w
 17879  119F  0722               	addwf	??_MTOUCH_Sensor_RawSample_Get+2,w
 17880  11A0  0086               	movwf	6
 17881  11A1  0873               	movf	?___wmul+1,w
 17882  11A2  3D23               	addwfc	??_MTOUCH_Sensor_RawSample_Get+3,w
 17883  11A3  0087               	movwf	7
 17884  11A4  3F40               	moviw [0]fsr1
 17885  11A5  00F8               	movwf	?_MTOUCH_Sensor_RawSample_Get
 17886  11A6  3F41               	moviw [1]fsr1
 17887  11A7  00F9               	movwf	?_MTOUCH_Sensor_RawSample_Get+1
 17888  11A8  0008               	return
 17889  11A9                     l6374:
 17890  11A9  01F8               	clrf	?_MTOUCH_Sensor_RawSample_Get
 17891  11AA  01F9               	clrf	?_MTOUCH_Sensor_RawSample_Get+1
 17892  11AB  0008               	return
 17893  11AC                     __end_of_MTOUCH_Sensor_RawSample_Get:
 17894                           
 17895                           	psect	text117
 17896  1D38                     __ptext117:	
 17897 ;; *************** function ___wmul *****************
 17898 ;; Defined at:
 17899 ;;		line 15 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/Umul16.c"
 17900 ;; Parameters:    Size  Location     Type
 17901 ;;  multiplier      2    2[COMMON] unsigned int 
 17902 ;;  multiplicand    2    4[COMMON] unsigned int 
 17903 ;; Auto vars:     Size  Location     Type
 17904 ;;  product         2    6[COMMON] unsigned int 
 17905 ;; Return value:  Size  Location     Type
 17906 ;;                  2    2[COMMON] unsigned int 
 17907 ;; Registers used:
 17908 ;;		wreg, status,2, status,0
 17909 ;; Tracked objects:
 17910 ;;		On entry : 1F/0
 17911 ;;		On exit  : 1F/0
 17912 ;;		Unchanged: 1F/0
 17913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17914 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17915 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17917 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17918 ;;Total ram usage:        6 bytes
 17919 ;; Hardware stack levels used: 1
 17920 ;; Hardware stack levels required when called: 4
 17921 ;; This function calls:
 17922 ;;		Nothing
 17923 ;; This function is called by:
 17924 ;;		_MTOUCH_Button_Initialize
 17925 ;;		_Button_Service
 17926 ;;		_MTOUCH_Button_Tick
 17927 ;;		_MTOUCH_Button_isPressed
 17928 ;;		_MTOUCH_Button_Deviation_Get
 17929 ;;		_MTOUCH_Button_Reburst_Request
 17930 ;;		_MTOUCH_Sensor_Initialize
 17931 ;;		_Sensor_Service
 17932 ;;		_Sensor_Acq_ExecuteScan
 17933 ;;		_MTOUCH_Sensor_RawSample_Get
 17934 ;;		_MTOUCH_Sensor_Disable
 17935 ;;		_MTOUCH_Sensor_Enable
 17936 ;;		_MTOUCH_Sensor_isEnabled
 17937 ;;		_MTOUCH_Sensor_wasSampled
 17938 ;; This function uses a non-reentrant model
 17939 ;;
 17940                           
 17941                           
 17942                           ;psect for function ___wmul
 17943  1D38                     ___wmul:
 17944                           
 17945                           ;incstack = 0
 17946                           ; Regs used in ___wmul: [wreg+status,2+status,0]
 17947  1D38  01F6               	clrf	___wmul@product
 17948  1D39  01F7               	clrf	___wmul@product+1
 17949  1D3A                     l6342:
 17950  1D3A  1C72               	btfss	___wmul@multiplier,0
 17951  1D3B  2D40               	goto	l1381
 17952  1D3C  0874               	movf	___wmul@multiplicand,w
 17953  1D3D  07F6               	addwf	___wmul@product,f
 17954  1D3E  0875               	movf	___wmul@multiplicand+1,w
 17955  1D3F  3DF7               	addwfc	___wmul@product+1,f
 17956  1D40                     l1381:
 17957  1D40  3001               	movlw	1
 17958  1D41                     u6175:
 17959  1D41  35F4               	lslf	___wmul@multiplicand,f
 17960  1D42  0DF5               	rlf	___wmul@multiplicand+1,f
 17961  1D43  0B89               	decfsz	9,f
 17962  1D44  2D41               	goto	u6175
 17963  1D45  3001               	movlw	1
 17964  1D46                     u6185:
 17965  1D46  36F3               	lsrf	___wmul@multiplier+1,f
 17966  1D47  0CF2               	rrf	___wmul@multiplier,f
 17967  1D48  0B89               	decfsz	9,f
 17968  1D49  2D46               	goto	u6185
 17969  1D4A  0872               	movf	___wmul@multiplier,w
 17970  1D4B  0473               	iorwf	___wmul@multiplier+1,w
 17971  1D4C  1D03               	btfss	3,2
 17972  1D4D  2D3A               	goto	l6342
 17973  1D4E  0877               	movf	___wmul@product+1,w
 17974  1D4F  00F3               	movwf	?___wmul+1
 17975  1D50  0876               	movf	___wmul@product,w
 17976  1D51  00F2               	movwf	?___wmul
 17977  1D52  0008               	return
 17978  1D53                     __end_of___wmul:
 17979                           
 17980                           	psect	text118
 17981  0B46                     __ptext118:	
 17982 ;; *************** function _Button_Deviation_Update *****************
 17983 ;; Defined at:
 17984 ;;		line 588 in file "mcc_generated_files/mtouch/mtouch_button.c"
 17985 ;; Parameters:    Size  Location     Type
 17986 ;;  button          2    2[COMMON] PTR struct .
 17987 ;;		 -> mtouch_button(85), 
 17988 ;; Auto vars:     Size  Location     Type
 17989 ;;  deviation       4    4[COMMON] long 
 17990 ;; Return value:  Size  Location     Type
 17991 ;;                  1    wreg      void 
 17992 ;; Registers used:
 17993 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 17994 ;; Tracked objects:
 17995 ;;		On entry : 1F/0
 17996 ;;		On exit  : 1F/0
 17997 ;;		Unchanged: 0/0
 17998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17999 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18000 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18001 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18002 ;;      Totals:         6      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18003 ;;Total ram usage:       16 bytes
 18004 ;; Hardware stack levels used: 1
 18005 ;; Hardware stack levels required when called: 4
 18006 ;; This function calls:
 18007 ;;		Nothing
 18008 ;; This function is called by:
 18009 ;;		_Button_Service
 18010 ;; This function uses a non-reentrant model
 18011 ;;
 18012                           
 18013                           
 18014                           ;psect for function _Button_Deviation_Update
 18015  0B46                     _Button_Deviation_Update:
 18016                           
 18017                           ;mcc_generated_files/mtouch/mtouch_button.c: 588: static void Button_Deviation_Update(mt
      +                          ouch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 589: {;mcc_generated_
      +                          files/mtouch/mtouch_button.c: 590:     int32_t deviation;;mcc_generated_files/mtouch/mto
      +                          uch_button.c: 592:     deviation = (int32_t)((int32_t)(button->reading) - (int32_t)((but
      +                          ton->baseline)>>((uint8_t)4u)));
 18018                           
 18019                           ;incstack = 0
 18020                           ; Regs used in _Button_Deviation_Update: [wreg+fsr1l+fsr1h+status,2+status,0]
 18021  0B46  0872               	movf	Button_Deviation_Update@button,w
 18022  0B47  0086               	movwf	6
 18023  0B48  0873               	movf	Button_Deviation_Update@button+1,w
 18024  0B49  0087               	movwf	7
 18025  0B4A  3146               	addfsr 1,6
 18026  0B4B  3F40               	moviw [0]fsr1
 18027  0B4C  00A0               	movwf	??_Button_Deviation_Update
 18028  0B4D  3F41               	moviw [1]fsr1
 18029  0B4E  00A1               	movwf	??_Button_Deviation_Update+1
 18030  0B4F  3F42               	moviw [2]fsr1
 18031  0B50  00A2               	movwf	??_Button_Deviation_Update+2
 18032  0B51  3F43               	moviw [3]fsr1
 18033  0B52  00A3               	movwf	??_Button_Deviation_Update+3
 18034  0B53  3004               	movlw	4
 18035  0B54                     u3925:
 18036  0B54  36A3               	lsrf	??_Button_Deviation_Update+3,f
 18037  0B55  0CA2               	rrf	??_Button_Deviation_Update+2,f
 18038  0B56  0CA1               	rrf	??_Button_Deviation_Update+1,f
 18039  0B57  0CA0               	rrf	??_Button_Deviation_Update,f
 18040  0B58  0B89               	decfsz	9,f
 18041  0B59  2B54               	goto	u3925
 18042  0B5A  0872               	movf	Button_Deviation_Update@button,w
 18043  0B5B  0086               	movwf	6
 18044  0B5C  0873               	movf	Button_Deviation_Update@button+1,w
 18045  0B5D  0087               	movwf	7
 18046  0B5E  3144               	addfsr 1,4
 18047  0B5F  3F40               	moviw [0]fsr1
 18048  0B60  00A4               	movwf	??_Button_Deviation_Update+4
 18049  0B61  3F41               	moviw [1]fsr1
 18050  0B62  00A5               	movwf	??_Button_Deviation_Update+5
 18051  0B63  0824               	movf	??_Button_Deviation_Update+4,w
 18052  0B64  00A6               	movwf	??_Button_Deviation_Update+6
 18053  0B65  0825               	movf	??_Button_Deviation_Update+5,w
 18054  0B66  00A7               	movwf	??_Button_Deviation_Update+7
 18055  0B67  01A8               	clrf	??_Button_Deviation_Update+8
 18056  0B68  01A9               	clrf	??_Button_Deviation_Update+9
 18057  0B69  0820               	movf	??_Button_Deviation_Update,w
 18058  0B6A  02A6               	subwf	??_Button_Deviation_Update+6,f
 18059  0B6B  0821               	movf	??_Button_Deviation_Update+1,w
 18060  0B6C  3BA7               	subwfb	??_Button_Deviation_Update+7,f
 18061  0B6D  0822               	movf	??_Button_Deviation_Update+2,w
 18062  0B6E  3BA8               	subwfb	??_Button_Deviation_Update+8,f
 18063  0B6F  0823               	movf	??_Button_Deviation_Update+3,w
 18064  0B70  3BA9               	subwfb	??_Button_Deviation_Update+9,f
 18065  0B71  0829               	movf	??_Button_Deviation_Update+9,w
 18066  0B72  00F7               	movwf	Button_Deviation_Update@deviation+3
 18067  0B73  0828               	movf	??_Button_Deviation_Update+8,w
 18068  0B74  00F6               	movwf	Button_Deviation_Update@deviation+2
 18069  0B75  0827               	movf	??_Button_Deviation_Update+7,w
 18070  0B76  00F5               	movwf	Button_Deviation_Update@deviation+1
 18071  0B77  0826               	movf	??_Button_Deviation_Update+6,w
 18072  0B78  00F4               	movwf	Button_Deviation_Update@deviation
 18073                           
 18074                           ;mcc_generated_files/mtouch/mtouch_button.c: 595:     deviation = deviation >> (button->
      +                          scaling);
 18075  0B79  0874               	movf	Button_Deviation_Update@deviation,w
 18076  0B7A  00A0               	movwf	??_Button_Deviation_Update
 18077  0B7B  0875               	movf	Button_Deviation_Update@deviation+1,w
 18078  0B7C  00A1               	movwf	??_Button_Deviation_Update+1
 18079  0B7D  0876               	movf	Button_Deviation_Update@deviation+2,w
 18080  0B7E  00A2               	movwf	??_Button_Deviation_Update+2
 18081  0B7F  0877               	movf	Button_Deviation_Update@deviation+3,w
 18082  0B80  00A3               	movwf	??_Button_Deviation_Update+3
 18083  0B81  0872               	movf	Button_Deviation_Update@button,w
 18084  0B82  0086               	movwf	6
 18085  0B83  0873               	movf	Button_Deviation_Update@button+1,w
 18086  0B84  0087               	movwf	7
 18087  0B85  3150               	addfsr 1,16
 18088  0B86  0A01               	incf	1,w
 18089  0B87  2B8C               	goto	u3930
 18090  0B88                     u3935:
 18091  0B88  37A3               	asrf	??_Button_Deviation_Update+3,f
 18092  0B89  0CA2               	rrf	??_Button_Deviation_Update+2,f
 18093  0B8A  0CA1               	rrf	??_Button_Deviation_Update+1,f
 18094  0B8B  0CA0               	rrf	??_Button_Deviation_Update,f
 18095  0B8C                     u3930:
 18096  0B8C  0B89               	decfsz	9,f
 18097  0B8D  2B88               	goto	u3935
 18098  0B8E  0823               	movf	??_Button_Deviation_Update+3,w
 18099  0B8F  00F7               	movwf	Button_Deviation_Update@deviation+3
 18100  0B90  0822               	movf	??_Button_Deviation_Update+2,w
 18101  0B91  00F6               	movwf	Button_Deviation_Update@deviation+2
 18102  0B92  0821               	movf	??_Button_Deviation_Update+1,w
 18103  0B93  00F5               	movwf	Button_Deviation_Update@deviation+1
 18104  0B94  0820               	movf	??_Button_Deviation_Update,w
 18105  0B95  00F4               	movwf	Button_Deviation_Update@deviation
 18106                           
 18107                           ;mcc_generated_files/mtouch/mtouch_button.c: 598:     if (deviation > ((0x7f)))
 18108  0B96  1BF7               	btfsc	Button_Deviation_Update@deviation+3,7
 18109  0B97  2BAD               	goto	l4744
 18110  0B98  0877               	movf	Button_Deviation_Update@deviation+3,w
 18111  0B99  1D03               	btfss	3,2
 18112  0B9A  2BA5               	goto	l4742
 18113  0B9B  0876               	movf	Button_Deviation_Update@deviation+2,w
 18114  0B9C  1D03               	btfss	3,2
 18115  0B9D  2BA5               	goto	l4742
 18116  0B9E  0875               	movf	Button_Deviation_Update@deviation+1,w
 18117  0B9F  1D03               	btfss	3,2
 18118  0BA0  2BA5               	goto	l4742
 18119  0BA1  3080               	movlw	128
 18120  0BA2  0274               	subwf	Button_Deviation_Update@deviation,w
 18121  0BA3  1C03               	btfss	3,0
 18122  0BA4  2BAD               	goto	l4744
 18123  0BA5                     l4742:
 18124                           
 18125                           ;mcc_generated_files/mtouch/mtouch_button.c: 599:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 600:         deviation = ((0x7f));
 18126  0BA5  3000               	movlw	0
 18127  0BA6  00F7               	movwf	Button_Deviation_Update@deviation+3
 18128  0BA7  3000               	movlw	0
 18129  0BA8  00F6               	movwf	Button_Deviation_Update@deviation+2
 18130  0BA9  3000               	movlw	0
 18131  0BAA  00F5               	movwf	Button_Deviation_Update@deviation+1
 18132  0BAB  307F               	movlw	127
 18133  0BAC  00F4               	movwf	Button_Deviation_Update@deviation
 18134  0BAD                     l4744:
 18135                           
 18136                           ;mcc_generated_files/mtouch/mtouch_button.c: 602:     if (deviation < ((-1-0x7f)))
 18137  0BAD  1FF7               	btfss	Button_Deviation_Update@deviation+3,7
 18138  0BAE  2BC1               	goto	l4748
 18139  0BAF  3080               	movlw	128
 18140  0BB0  0274               	subwf	Button_Deviation_Update@deviation,w
 18141  0BB1  30FF               	movlw	255
 18142  0BB2  3B75               	subwfb	Button_Deviation_Update@deviation+1,w
 18143  0BB3  30FF               	movlw	255
 18144  0BB4  3B76               	subwfb	Button_Deviation_Update@deviation+2,w
 18145  0BB5  30FF               	movlw	255
 18146  0BB6  3B77               	subwfb	Button_Deviation_Update@deviation+3,w
 18147  0BB7  1803               	btfsc	3,0
 18148  0BB8  2BC1               	goto	l4748
 18149                           
 18150                           ;mcc_generated_files/mtouch/mtouch_button.c: 603:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 604:         deviation = ((-1-0x7f));
 18151  0BB9  30FF               	movlw	255
 18152  0BBA  00F7               	movwf	Button_Deviation_Update@deviation+3
 18153  0BBB  30FF               	movlw	255
 18154  0BBC  00F6               	movwf	Button_Deviation_Update@deviation+2
 18155  0BBD  30FF               	movlw	255
